bounty,killStreakLength,shutdownBounty,timestamp,type,gameId,positionX,positionY,victim,killer,assistant1,assistant2,assistant3,assistant4,assistant5
400,0,0,5.957333333333334,CHAMPION_KILL,2677225,14116,4495,BLG Elk,JDG Kanavi,JDG Ruler,JDG MISSING,-,-,-
300,0,0,5.995666666666667,CHAMPION_KILL,2677225,13008,3696,JDG MISSING,BLG ON,BLG Elk,-,-,-,-
300,0,0,8.913166666666667,CHAMPION_KILL,2677225,9101,8692,BLG Yagao,JDG knight,JDG Kanavi,-,-,-,-
300,0,0,9.703716666666667,CHAMPION_KILL,2677225,1704,10767,JDG 369,BLG Bin,BLG XUN,-,-,-,-
300,1,0,9.926133333333333,CHAMPION_KILL,2677225,2456,12303,BLG Bin,JDG knight,-,-,-,-,-
274,0,0,10.05915,CHAMPION_KILL,2677225,3763,9976,JDG MISSING,BLG Elk,BLG XUN,BLG Yagao,BLG ON,-,-
300,2,0,11.043366666666667,CHAMPION_KILL,2677225,4865,9110,BLG Bin,JDG knight,JDG Kanavi,JDG Ruler,JDG MISSING,-,-
300,0,0,11.097866666666667,CHAMPION_KILL,2677225,3962,10270,BLG Elk,JDG 369,JDG knight,-,-,-,-
300,3,0,11.105066666666668,CHAMPION_KILL,2677225,5742,9306,BLG Yagao,JDG knight,JDG 369,JDG Kanavi,JDG Ruler,JDG MISSING,
300,0,0,13.692616666666666,CHAMPION_KILL,2677225,13272,2848,JDG Kanavi,BLG Elk,BLG XUN,BLG Yagao,BLG ON,-,-
300,1,0,22.201333333333334,CHAMPION_KILL,2677225,12691,2558,BLG Bin,JDG 369,JDG Kanavi,JDG MISSING,-,-,-
300,0,0,24.18805,CHAMPION_KILL,2677225,8980,9514,BLG ON,JDG Ruler,JDG Kanavi,-,-,-,-
274,4,0,25.0533,CHAMPION_KILL,2677225,4286,6216,BLG Bin,JDG knight,JDG 369,-,-,-,-
300,1,0,25.190133333333332,CHAMPION_KILL,2677225,4659,8157,BLG Elk,JDG Ruler,JDG 369,JDG knight,JDG MISSING,-,-
300,0,0,25.201866666666668,CHAMPION_KILL,2677225,4347,7274,BLG Yagao,JDG MISSING,JDG 369,JDG knight,JDG Ruler,-,-
300,2,0,25.22685,CHAMPION_KILL,2677225,3774,8706,BLG XUN,JDG Ruler,JDG 369,JDG knight,JDG MISSING,-,-
300,0,0,25.6177,CHAMPION_KILL,2677225,4195,12361,BLG ON,JDG Kanavi,JDG MISSING,-,-,-,-
400,0,0,2.080433333333333,CHAMPION_KILL,2677229,8226,3550,BLG XUN,JDG Kanavi,JDG 369,JDG MISSING,-,-,-
300,0,0,2.11885,CHAMPION_KILL,2677229,7577,3186,JDG 369,BLG Elk,BLG XUN,BLG ON,-,-,-
300,1,0,3.155483333333333,CHAMPION_KILL,2677229,13768,1578,JDG MISSING,BLG Elk,BLG XUN,BLG ON,-,-,-
300,0,0,3.2636833333333333,CHAMPION_KILL,2677229,13399,1173,BLG XUN,JDG Ruler,JDG MISSING,-,-,-,-
300,1,100,11.701883333333333,CHAMPION_KILL,2677229,5728,12971,BLG Bin,JDG Kanavi,JDG 369,JDG MISSING,-,-,-
300,0,0,14.330133333333333,CHAMPION_KILL,2677229,13988,3936,JDG knight,BLG Yagao,BLG XUN,BLG ON,-,-,-
300,1,0,15.49325,CHAMPION_KILL,2677229,6014,8978,BLG XUN,JDG Ruler,JDG 369,JDG Kanavi,JDG MISSING,-,-
300,0,0,17.107216666666666,CHAMPION_KILL,2677229,6442,13798,BLG Bin,JDG 369,JDG Ruler,-,-,-,-
274,2,0,18.395883333333334,CHAMPION_KILL,2677229,12177,7474,JDG knight,BLG Elk,BLG Yagao,-,-,-,-
300,2,150,25.306533333333334,CHAMPION_KILL,2677229,10290,8475,BLG Bin,JDG Kanavi,-,-,-,-,-
274,2,0,25.76,CHAMPION_KILL,2677229,2057,7864,BLG XUN,JDG Ruler,JDG MISSING,-,-,-,-
300,3,550,25.850883333333332,CHAMPION_KILL,2677229,949,10828,BLG Elk,JDG Ruler,JDG Kanavi,JDG knight,JDG MISSING,-,-
300,1,200,25.877583333333334,CHAMPION_KILL,2677229,2104,9785,JDG Ruler,BLG Yagao,BLG XUN,BLG Elk,BLG ON,-,-
300,0,0,25.898116666666667,CHAMPION_KILL,2677229,1410,11312,BLG Yagao,JDG knight,JDG 369,JDG Kanavi,JDG Ruler,JDG MISSING,
300,0,0,25.915933333333335,CHAMPION_KILL,2677229,1804,11136,JDG knight,BLG Yagao,BLG ON,-,-,-,-
300,1,0,27.766333333333332,CHAMPION_KILL,2677229,11424,8842,JDG knight,BLG Yagao,BLG XUN,BLG Elk,BLG ON,-,-
300,0,50,28.546683333333334,CHAMPION_KILL,2677229,7285,6404,JDG Ruler,BLG Bin,BLG XUN,BLG ON,-,-,-
300,0,0,28.567716666666666,CHAMPION_KILL,2677229,7714,5934,JDG MISSING,BLG ON,BLG Bin,BLG XUN,-,-,-
300,0,50,28.731116666666665,CHAMPION_KILL,2677229,8952,8912,BLG Elk,JDG knight,JDG 369,JDG MISSING,-,-,-
300,2,0,28.7849,CHAMPION_KILL,2677229,9924,9544,JDG 369,BLG Yagao,BLG XUN,BLG Elk,BLG ON,-,-
300,0,0,28.836883333333333,CHAMPION_KILL,2677229,8744,10693,JDG knight,BLG XUN,BLG Bin,BLG Yagao,BLG ON,-,-
274,1,0,30.614766666666668,CHAMPION_KILL,2677229,10261,14168,JDG Ruler,BLG XUN,BLG Yagao,BLG Elk,BLG ON,-,-
300,2,0,30.680666666666667,CHAMPION_KILL,2677229,9138,14014,JDG knight,BLG XUN,BLG Yagao,BLG Elk,BLG ON,-,-
300,1,100,30.710883333333335,CHAMPION_KILL,2677229,8262,14004,JDG Kanavi,BLG Bin,BLG XUN,BLG Yagao,BLG Elk,BLG ON,
300,2,0,30.792566666666666,CHAMPION_KILL,2677229,9391,13557,JDG 369,BLG Bin,BLG XUN,BLG Yagao,BLG Elk,BLG ON,
300,0,0,30.823666666666668,CHAMPION_KILL,2677229,10538,13506,JDG MISSING,BLG Elk,BLG XUN,BLG Yagao,BLG ON,-,-
300,0,400,30.866183333333332,CHAMPION_KILL,2677229,10262,12714,BLG Yagao,JDG 369,JDG Kanavi,JDG knight,JDG MISSING,-,-
400,0,0,6.431766666666666,CHAMPION_KILL,2677230,13667,3183,BLG Elk,JDG Ruler,JDG Kanavi,JDG MISSING,-,-,-
300,1,0,8.8595,CHAMPION_KILL,2677230,7141,7768,BLG ON,JDG Ruler,JDG MISSING,-,-,-,-
300,0,0,8.91025,CHAMPION_KILL,2677230,7777,7987,JDG MISSING,BLG Yagao,BLG Elk,BLG ON,-,-,-
274,0,0,9.996616666666666,CHAMPION_KILL,2677230,4920,7604,JDG MISSING,BLG XUN,BLG Yagao,-,-,-,-
300,0,0,10.0566,CHAMPION_KILL,2677230,4739,7129,BLG XUN,JDG knight,JDG Kanavi,JDG MISSING,-,-,-
300,1,0,13.103266666666666,CHAMPION_KILL,2677230,7467,7777,BLG Yagao,JDG knight,JDG Kanavi,-,-,-,-
274,0,0,17.343766666666667,CHAMPION_KILL,2677230,5565,6388,JDG MISSING,BLG ON,BLG XUN,-,-,-,-
300,2,0,18.40315,CHAMPION_KILL,2677230,7874,14050,BLG Yagao,JDG knight,JDG Kanavi,JDG Ruler,-,-,-
300,0,0,19.34655,CHAMPION_KILL,2677230,11166,6044,BLG XUN,JDG Kanavi,JDG 369,JDG knight,-,-,-
300,3,0,19.527916666666666,CHAMPION_KILL,2677230,11576,7972,BLG ON,JDG knight,JDG Kanavi,JDG Ruler,JDG MISSING,-,-
300,4,0,19.59115,CHAMPION_KILL,2677230,13682,7681,BLG Bin,JDG knight,-,-,-,-,-
274,5,0,20.9265,CHAMPION_KILL,2677230,5602,13936,BLG Bin,JDG knight,JDG Kanavi,JDG MISSING,-,-,-
219,2,0,23.182616666666668,CHAMPION_KILL,2677230,14062,7338,BLG Bin,JDG Ruler,JDG 369,JDG knight,JDG MISSING,-,-
274,6,0,23.210683333333332,CHAMPION_KILL,2677230,13404,6909,BLG XUN,JDG knight,JDG 369,JDG Ruler,JDG MISSING,-,-
274,3,0,23.233983333333335,CHAMPION_KILL,2677230,13702,7356,BLG Yagao,JDG Ruler,JDG knight,JDG MISSING,-,-,-
400,0,0,10.45755,CHAMPION_KILL,2677232,1945,11787,BLG Bin,JDG 369,JDG Kanavi,-,-,-,-
300,0,0,12.56505,CHAMPION_KILL,2677232,10282,4663,BLG Yagao,JDG knight,JDG Kanavi,JDG Ruler,JDG MISSING,-,-
300,0,0,12.602233333333333,CHAMPION_KILL,2677232,11148,5748,BLG XUN,JDG Ruler,JDG Kanavi,JDG knight,JDG MISSING,-,-
300,0,0,12.679683333333333,CHAMPION_KILL,2677232,11330,5154,BLG Elk,JDG Kanavi,JDG knight,JDG Ruler,JDG MISSING,-,-
274,1,0,14.34655,CHAMPION_KILL,2677232,10354,3053,BLG XUN,JDG Kanavi,JDG knight,JDG MISSING,-,-,-
219,1,0,17.513783333333333,CHAMPION_KILL,2677232,9177,5853,BLG XUN,JDG knight,JDG 369,JDG MISSING,-,-,-
274,2,0,17.58725,CHAMPION_KILL,2677232,8716,5400,BLG Yagao,JDG knight,JDG 369,JDG Kanavi,JDG MISSING,-,-
300,0,350,18.899583333333332,CHAMPION_KILL,2677232,2590,13593,JDG knight,BLG XUN,BLG Yagao,-,-,-,-
300,2,0,19.342583333333334,CHAMPION_KILL,2677232,13809,3127,BLG Bin,JDG Kanavi,JDG 369,-,-,-,-
300,0,0,19.834316666666666,CHAMPION_KILL,2677232,3756,12930,BLG XUN,JDG knight,-,-,-,-,-
300,1,0,19.907866666666667,CHAMPION_KILL,2677232,4205,11885,BLG Yagao,JDG knight,-,-,-,-,-
300,1,0,21.846916666666665,CHAMPION_KILL,2677232,4150,3047,BLG XUN,JDG Ruler,JDG Kanavi,JDG knight,JDG MISSING,-,-
