level,timestamp,type,gameId,summonerName
2,1.72645,LEVEL_UP,2677225,BLG XUN
2,1.7575166666666666,LEVEL_UP,2677225,JDG Kanavi
2,1.8258666666666667,LEVEL_UP,2677225,JDG knight
2,2.06495,LEVEL_UP,2677225,BLG Yagao
2,2.2501,LEVEL_UP,2677225,BLG Bin
2,2.2573333333333334,LEVEL_UP,2677225,JDG 369
2,2.3441,LEVEL_UP,2677225,JDG Ruler
3,2.428516666666667,LEVEL_UP,2677225,JDG Kanavi
2,2.4330166666666666,LEVEL_UP,2677225,BLG Elk
2,2.4330166666666666,LEVEL_UP,2677225,BLG ON
3,2.453533333333333,LEVEL_UP,2677225,BLG XUN
2,2.5425833333333334,LEVEL_UP,2677225,JDG MISSING
3,2.634933333333333,LEVEL_UP,2677225,JDG knight
3,2.8077833333333335,LEVEL_UP,2677225,BLG Yagao
3,2.8655166666666667,LEVEL_UP,2677225,BLG Bin
3,2.9571666666666667,LEVEL_UP,2677225,JDG 369
4,3.221983333333333,LEVEL_UP,2677225,JDG knight
3,3.3054,LEVEL_UP,2677225,JDG Ruler
4,3.36995,LEVEL_UP,2677225,BLG Bin
4,3.4553833333333333,LEVEL_UP,2677225,BLG Yagao
4,3.621783333333333,LEVEL_UP,2677225,JDG 369
3,3.8186166666666668,LEVEL_UP,2677225,BLG Elk
3,3.8186166666666668,LEVEL_UP,2677225,BLG ON
4,4.2019,LEVEL_UP,2677225,JDG Kanavi
5,4.323033333333333,LEVEL_UP,2677225,JDG knight
4,4.3464,LEVEL_UP,2677225,BLG ON
5,4.3619666666666665,LEVEL_UP,2677225,BLG Yagao
3,4.4577,LEVEL_UP,2677225,JDG MISSING
4,4.545483333333333,LEVEL_UP,2677225,BLG XUN
5,4.559333333333333,LEVEL_UP,2677225,JDG 369
5,4.744933333333333,LEVEL_UP,2677225,BLG Bin
4,4.781716666666667,LEVEL_UP,2677225,JDG Ruler
6,5.2994666666666665,LEVEL_UP,2677225,BLG Yagao
4,5.62185,LEVEL_UP,2677225,BLG Elk
5,5.6308,LEVEL_UP,2677225,JDG Ruler
6,5.653033333333333,LEVEL_UP,2677225,JDG knight
6,5.7125,LEVEL_UP,2677225,BLG Bin
6,5.834783333333333,LEVEL_UP,2677225,JDG 369
5,6.81375,LEVEL_UP,2677225,BLG Elk
7,6.8726,LEVEL_UP,2677225,JDG knight
5,7.1038,LEVEL_UP,2677225,BLG ON
5,7.1038,LEVEL_UP,2677225,BLG XUN
4,7.115516666666666,LEVEL_UP,2677225,JDG MISSING
5,7.211483333333334,LEVEL_UP,2677225,JDG Kanavi
7,7.272633333333333,LEVEL_UP,2677225,BLG Yagao
7,7.285933333333333,LEVEL_UP,2677225,JDG 369
7,7.577216666666667,LEVEL_UP,2677225,BLG Bin
6,7.67065,LEVEL_UP,2677225,JDG Ruler
8,8.06315,LEVEL_UP,2677225,JDG knight
6,8.142683333333334,LEVEL_UP,2677225,BLG XUN
5,8.26735,LEVEL_UP,2677225,JDG MISSING
8,8.631116666666667,LEVEL_UP,2677225,BLG Yagao
6,8.863033333333334,LEVEL_UP,2677225,BLG Elk
8,8.8853,LEVEL_UP,2677225,BLG Bin
8,9.058816666666667,LEVEL_UP,2677225,JDG 369
6,9.30045,LEVEL_UP,2677225,JDG Kanavi
6,9.567733333333333,LEVEL_UP,2677225,BLG ON
7,9.60595,LEVEL_UP,2677225,JDG Ruler
9,9.926133333333333,LEVEL_UP,2677225,JDG knight
7,10.542733333333333,LEVEL_UP,2677225,BLG Elk
9,11.043366666666667,LEVEL_UP,2677225,JDG 369
7,11.105066666666668,LEVEL_UP,2677225,JDG Kanavi
6,11.22635,LEVEL_UP,2677225,JDG MISSING
7,11.536466666666668,LEVEL_UP,2677225,BLG XUN
10,11.6454,LEVEL_UP,2677225,JDG knight
9,12.050683333333334,LEVEL_UP,2677225,BLG Yagao
8,12.127383333333333,LEVEL_UP,2677225,JDG Ruler
9,12.141316666666667,LEVEL_UP,2677225,BLG Bin
10,12.762516666666667,LEVEL_UP,2677225,JDG 369
8,12.884666666666666,LEVEL_UP,2677225,JDG Kanavi
8,13.008733333333334,LEVEL_UP,2677225,BLG XUN
8,13.211466666666666,LEVEL_UP,2677225,BLG Elk
11,13.53995,LEVEL_UP,2677225,JDG knight
7,13.692616666666666,LEVEL_UP,2677225,BLG ON
7,13.780333333333333,LEVEL_UP,2677225,JDG MISSING
10,13.8592,LEVEL_UP,2677225,BLG Bin
9,14.17215,LEVEL_UP,2677225,JDG Ruler
10,14.581333333333333,LEVEL_UP,2677225,BLG Yagao
11,14.60355,LEVEL_UP,2677225,JDG 369
9,14.918483333333333,LEVEL_UP,2677225,BLG XUN
9,15.255533333333334,LEVEL_UP,2677225,JDG Kanavi
9,15.597616666666667,LEVEL_UP,2677225,BLG Elk
11,15.79025,LEVEL_UP,2677225,BLG Bin
10,15.9546,LEVEL_UP,2677225,JDG Ruler
12,16.17,LEVEL_UP,2677225,JDG knight
11,16.17725,LEVEL_UP,2677225,BLG Yagao
12,16.3703,LEVEL_UP,2677225,JDG 369
8,16.591416666666667,LEVEL_UP,2677225,BLG ON
10,17.367083333333333,LEVEL_UP,2677225,JDG Kanavi
10,17.57421666666667,LEVEL_UP,2677225,BLG XUN
12,17.657833333333333,LEVEL_UP,2677225,BLG Bin
8,17.7472,LEVEL_UP,2677225,JDG MISSING
13,18.186566666666668,LEVEL_UP,2677225,JDG 369
11,18.2221,LEVEL_UP,2677225,JDG Ruler
10,18.415983333333333,LEVEL_UP,2677225,BLG Elk
12,18.5194,LEVEL_UP,2677225,BLG Yagao
13,19.220316666666665,LEVEL_UP,2677225,JDG knight
11,20.09455,LEVEL_UP,2677225,BLG Elk
12,20.1162,LEVEL_UP,2677225,JDG Ruler
13,20.41615,LEVEL_UP,2677225,BLG Yagao
14,20.762566666666668,LEVEL_UP,2677225,JDG 369
11,20.843166666666665,LEVEL_UP,2677225,JDG Kanavi
14,20.84815,LEVEL_UP,2677225,JDG knight
13,20.922333333333334,LEVEL_UP,2677225,BLG Bin
11,21.03345,LEVEL_UP,2677225,BLG XUN
9,21.246166666666667,LEVEL_UP,2677225,BLG ON
9,22.13635,LEVEL_UP,2677225,JDG MISSING
12,22.466533333333334,LEVEL_UP,2677225,BLG Elk
13,22.558916666666665,LEVEL_UP,2677225,JDG Ruler
15,22.885366666666666,LEVEL_UP,2677225,JDG 369
14,22.907683333333335,LEVEL_UP,2677225,BLG Yagao
12,23.439383333333332,LEVEL_UP,2677225,JDG Kanavi
10,23.66505,LEVEL_UP,2677225,BLG ON
12,23.687283333333333,LEVEL_UP,2677225,BLG XUN
15,23.823266666666665,LEVEL_UP,2677225,JDG knight
14,23.91505,LEVEL_UP,2677225,BLG Bin
14,25.0533,LEVEL_UP,2677225,JDG Ruler
10,25.190133333333332,LEVEL_UP,2677225,JDG MISSING
16,25.67165,LEVEL_UP,2677225,JDG 369
2,1.7368166666666667,LEVEL_UP,2677229,JDG Kanavi
2,1.79905,LEVEL_UP,2677229,BLG XUN
2,2.0764833333333335,LEVEL_UP,2677229,JDG knight
2,2.1088,LEVEL_UP,2677229,BLG Yagao
2,2.11045,LEVEL_UP,2677229,BLG Bin
2,2.2138166666666668,LEVEL_UP,2677229,JDG Ruler
2,2.6085166666666666,LEVEL_UP,2677229,JDG 369
3,2.66805,LEVEL_UP,2677229,JDG knight
2,2.7636,LEVEL_UP,2677229,BLG Elk
3,2.8030833333333334,LEVEL_UP,2677229,BLG Yagao
3,2.8775,LEVEL_UP,2677229,JDG Ruler
3,2.8836166666666667,LEVEL_UP,2677229,BLG Bin
2,2.9303166666666667,LEVEL_UP,2677229,BLG ON
3,3.0038833333333335,LEVEL_UP,2677229,JDG Kanavi
4,3.2232,LEVEL_UP,2677229,JDG knight
3,3.3198,LEVEL_UP,2677229,JDG 369
4,3.3744,LEVEL_UP,2677229,BLG Yagao
4,3.427783333333333,LEVEL_UP,2677229,BLG Bin
3,3.7447333333333335,LEVEL_UP,2677229,BLG Elk
3,4.017083333333333,LEVEL_UP,2677229,BLG XUN
4,4.098833333333333,LEVEL_UP,2677229,JDG 369
2,4.1973,LEVEL_UP,2677229,JDG MISSING
4,4.242883333333333,LEVEL_UP,2677229,JDG Ruler
5,4.3625,LEVEL_UP,2677229,JDG knight
5,4.376966666666666,LEVEL_UP,2677229,BLG Yagao
5,4.402566666666667,LEVEL_UP,2677229,BLG Bin
4,4.552,LEVEL_UP,2677229,JDG Kanavi
4,4.648116666666667,LEVEL_UP,2677229,BLG Elk
3,4.7178,LEVEL_UP,2677229,BLG ON
4,4.8399,LEVEL_UP,2677229,BLG XUN
3,4.855433333333333,LEVEL_UP,2677229,JDG MISSING
5,4.913233333333333,LEVEL_UP,2677229,JDG 369
6,5.353383333333333,LEVEL_UP,2677229,BLG Yagao
6,5.5939,LEVEL_UP,2677229,JDG knight
6,5.6767666666666665,LEVEL_UP,2677229,BLG Bin
5,5.778566666666666,LEVEL_UP,2677229,BLG XUN
4,5.96105,LEVEL_UP,2677229,BLG ON
5,6.189533333333333,LEVEL_UP,2677229,BLG Elk
5,6.221783333333334,LEVEL_UP,2677229,JDG Ruler
5,6.221783333333334,LEVEL_UP,2677229,JDG Kanavi
6,6.448816666666667,LEVEL_UP,2677229,JDG 369
7,6.592366666666667,LEVEL_UP,2677229,JDG knight
7,6.687433333333333,LEVEL_UP,2677229,BLG Bin
7,6.690216666666666,LEVEL_UP,2677229,BLG Yagao
4,6.8986,LEVEL_UP,2677229,JDG MISSING
6,7.509733333333333,LEVEL_UP,2677229,JDG Ruler
6,7.690366666666667,LEVEL_UP,2677229,BLG Elk
5,7.690366666666667,LEVEL_UP,2677229,BLG ON
7,7.745383333333334,LEVEL_UP,2677229,JDG 369
6,7.8416,LEVEL_UP,2677229,JDG Kanavi
6,8.088266666666666,LEVEL_UP,2677229,BLG XUN
5,8.150383333333334,LEVEL_UP,2677229,JDG MISSING
8,8.264966666666666,LEVEL_UP,2677229,BLG Yagao
8,8.355566666666666,LEVEL_UP,2677229,BLG Bin
8,8.5569,LEVEL_UP,2677229,JDG knight
7,9.269016666666667,LEVEL_UP,2677229,JDG Ruler
8,9.361433333333334,LEVEL_UP,2677229,JDG 369
7,9.5644,LEVEL_UP,2677229,BLG Elk
7,9.600666666666667,LEVEL_UP,2677229,BLG XUN
7,9.7623,LEVEL_UP,2677229,JDG Kanavi
9,9.867733333333334,LEVEL_UP,2677229,BLG Bin
9,10.338383333333333,LEVEL_UP,2677229,BLG Yagao
9,10.34945,LEVEL_UP,2677229,JDG knight
6,10.6282,LEVEL_UP,2677229,JDG MISSING
9,10.698733333333333,LEVEL_UP,2677229,JDG 369
8,11.131133333333333,LEVEL_UP,2677229,JDG Ruler
8,11.2429,LEVEL_UP,2677229,BLG Elk
6,11.453833333333334,LEVEL_UP,2677229,BLG ON
10,11.505433333333333,LEVEL_UP,2677229,BLG Bin
8,11.9682,LEVEL_UP,2677229,JDG Kanavi
10,12.033816666666667,LEVEL_UP,2677229,BLG Yagao
10,12.135033333333332,LEVEL_UP,2677229,JDG knight
10,12.136683333333334,LEVEL_UP,2677229,JDG 369
8,12.201883333333333,LEVEL_UP,2677229,BLG XUN
9,12.618283333333334,LEVEL_UP,2677229,JDG Ruler
7,12.745333333333333,LEVEL_UP,2677229,JDG MISSING
7,13.233433333333334,LEVEL_UP,2677229,BLG ON
9,13.312266666666666,LEVEL_UP,2677229,BLG Elk
11,13.5734,LEVEL_UP,2677229,BLG Yagao
9,13.594566666666667,LEVEL_UP,2677229,JDG Kanavi
11,13.737983333333334,LEVEL_UP,2677229,BLG Bin
11,14.152083333333334,LEVEL_UP,2677229,JDG knight
9,14.330133333333333,LEVEL_UP,2677229,BLG XUN
11,14.457966666666668,LEVEL_UP,2677229,JDG 369
10,14.52905,LEVEL_UP,2677229,JDG Ruler
10,15.0675,LEVEL_UP,2677229,JDG Kanavi
10,15.152083333333334,LEVEL_UP,2677229,BLG Elk
8,15.158783333333334,LEVEL_UP,2677229,BLG ON
8,15.684616666666667,LEVEL_UP,2677229,JDG MISSING
12,15.7981,LEVEL_UP,2677229,BLG Bin
12,16.2075,LEVEL_UP,2677229,BLG Yagao
12,16.264766666666667,LEVEL_UP,2677229,JDG 369
12,16.736,LEVEL_UP,2677229,JDG knight
11,17.061616666666666,LEVEL_UP,2677229,JDG Ruler
11,17.269016666666666,LEVEL_UP,2677229,JDG Kanavi
10,17.522566666666666,LEVEL_UP,2677229,BLG XUN
11,17.688016666666666,LEVEL_UP,2677229,BLG Elk
13,18.1205,LEVEL_UP,2677229,BLG Bin
13,18.440316666666668,LEVEL_UP,2677229,JDG 369
13,18.49865,LEVEL_UP,2677229,BLG Yagao
9,18.660166666666665,LEVEL_UP,2677229,JDG MISSING
9,18.927316666666666,LEVEL_UP,2677229,BLG ON
12,19.008,LEVEL_UP,2677229,JDG Ruler
12,19.239333333333335,LEVEL_UP,2677229,BLG Elk
13,19.4119,LEVEL_UP,2677229,JDG knight
11,19.9349,LEVEL_UP,2677229,BLG XUN
12,20.0263,LEVEL_UP,2677229,JDG Kanavi
10,21.001766666666665,LEVEL_UP,2677229,JDG MISSING
14,21.33415,LEVEL_UP,2677229,JDG 369
14,21.5754,LEVEL_UP,2677229,BLG Yagao
13,21.8557,LEVEL_UP,2677229,BLG Elk
14,21.992,LEVEL_UP,2677229,BLG Bin
10,22.945783333333335,LEVEL_UP,2677229,BLG ON
15,23.52345,LEVEL_UP,2677229,BLG Bin
13,23.565133333333332,LEVEL_UP,2677229,JDG Ruler
12,23.84605,LEVEL_UP,2677229,BLG XUN
13,23.884316666666667,LEVEL_UP,2677229,JDG Kanavi
15,23.93145,LEVEL_UP,2677229,JDG 369
14,24.640833333333333,LEVEL_UP,2677229,BLG Elk
11,24.9302,LEVEL_UP,2677229,JDG MISSING
14,25.306533333333334,LEVEL_UP,2677229,JDG knight
13,25.483933333333333,LEVEL_UP,2677229,BLG XUN
15,25.483933333333333,LEVEL_UP,2677229,BLG Yagao
11,25.483933333333333,LEVEL_UP,2677229,BLG ON
14,25.850883333333332,LEVEL_UP,2677229,JDG Ruler
14,25.898116666666667,LEVEL_UP,2677229,JDG Kanavi
16,26.31465,LEVEL_UP,2677229,BLG Bin
15,26.952983333333332,LEVEL_UP,2677229,BLG Elk
14,27.766333333333332,LEVEL_UP,2677229,BLG XUN
15,28.028166666666667,LEVEL_UP,2677229,JDG Kanavi
