level,timestamp,type,gameId,summonerName
12,28.171633333333332,LEVEL_UP,2677229,JDG MISSING
15,28.526933333333332,LEVEL_UP,2677229,JDG Ruler
12,28.5364,LEVEL_UP,2677229,BLG ON
17,28.546683333333334,LEVEL_UP,2677229,BLG Bin
16,28.731116666666665,LEVEL_UP,2677229,JDG 369
16,28.836883333333333,LEVEL_UP,2677229,BLG Yagao
13,29.2076,LEVEL_UP,2677229,BLG ON
15,29.553933333333333,LEVEL_UP,2677229,BLG XUN
15,29.83415,LEVEL_UP,2677229,JDG knight
16,29.93695,LEVEL_UP,2677229,BLG Elk
16,30.174,LEVEL_UP,2677229,JDG Kanavi
18,30.823666666666668,LEVEL_UP,2677229,BLG Bin
17,30.823666666666668,LEVEL_UP,2677229,BLG Yagao
14,30.823666666666668,LEVEL_UP,2677229,BLG ON
13,30.866183333333332,LEVEL_UP,2677229,JDG MISSING
2,1.7467666666666666,LEVEL_UP,2677230,BLG XUN
2,1.7706,LEVEL_UP,2677230,JDG Kanavi
2,2.1008333333333336,LEVEL_UP,2677230,BLG Yagao
2,2.12975,LEVEL_UP,2677230,JDG knight
2,2.247133333333333,LEVEL_UP,2677230,BLG Bin
3,2.3104666666666667,LEVEL_UP,2677230,BLG XUN
2,2.3965833333333335,LEVEL_UP,2677230,JDG Ruler
2,2.3965833333333335,LEVEL_UP,2677230,JDG MISSING
3,2.4543666666666666,LEVEL_UP,2677230,JDG Kanavi
2,2.5615833333333335,LEVEL_UP,2677230,JDG 369
2,2.6422666666666665,LEVEL_UP,2677230,BLG Elk
2,2.6528,LEVEL_UP,2677230,BLG ON
3,2.6889333333333334,LEVEL_UP,2677230,BLG Yagao
3,2.7294666666666667,LEVEL_UP,2677230,JDG knight
3,2.8149166666666665,LEVEL_UP,2677230,BLG Bin
3,3.0400666666666667,LEVEL_UP,2677230,JDG 369
4,3.36705,LEVEL_UP,2677230,BLG Bin
3,3.3742666666666667,LEVEL_UP,2677230,BLG Elk
4,3.5679666666666665,LEVEL_UP,2677230,JDG knight
4,3.5785,LEVEL_UP,2677230,JDG 369
4,3.60075,LEVEL_UP,2677230,JDG Kanavi
4,3.6452166666666668,LEVEL_UP,2677230,BLG Yagao
3,3.6786333333333334,LEVEL_UP,2677230,BLG ON
3,3.7619666666666665,LEVEL_UP,2677230,JDG Ruler
3,4.448183333333334,LEVEL_UP,2677230,JDG MISSING
4,4.455383333333334,LEVEL_UP,2677230,BLG XUN
5,4.469833333333334,LEVEL_UP,2677230,BLG Yagao
5,4.508783333333334,LEVEL_UP,2677230,JDG 369
5,4.56285,LEVEL_UP,2677230,JDG knight
5,4.6502,LEVEL_UP,2677230,BLG Bin
4,4.819266666666667,LEVEL_UP,2677230,JDG Ruler
4,4.982983333333333,LEVEL_UP,2677230,BLG Elk
4,5.0409,LEVEL_UP,2677230,JDG MISSING
6,5.59105,LEVEL_UP,2677230,BLG Bin
6,5.60935,LEVEL_UP,2677230,JDG knight
4,5.657166666666667,LEVEL_UP,2677230,BLG ON
5,5.765483333333333,LEVEL_UP,2677230,JDG Kanavi
6,5.87325,LEVEL_UP,2677230,BLG Yagao
5,5.918933333333333,LEVEL_UP,2677230,JDG Ruler
6,6.047466666666667,LEVEL_UP,2677230,JDG 369
5,6.405083333333334,LEVEL_UP,2677230,BLG XUN
5,6.405083333333334,LEVEL_UP,2677230,BLG Elk
5,6.619916666666667,LEVEL_UP,2677230,JDG MISSING
7,6.944333333333334,LEVEL_UP,2677230,JDG knight
7,6.9893,LEVEL_UP,2677230,BLG Bin
7,7.077183333333333,LEVEL_UP,2677230,BLG Yagao
6,7.450433333333334,LEVEL_UP,2677230,JDG Kanavi
7,7.5398,LEVEL_UP,2677230,JDG 369
5,7.6382666666666665,LEVEL_UP,2677230,BLG ON
6,8.1581,LEVEL_UP,2677230,BLG Elk
6,8.199916666666667,LEVEL_UP,2677230,JDG Ruler
8,8.351066666666666,LEVEL_UP,2677230,JDG knight
6,8.382166666666667,LEVEL_UP,2677230,BLG XUN
8,8.456166666666666,LEVEL_UP,2677230,BLG Bin
6,8.753333333333334,LEVEL_UP,2677230,JDG MISSING
8,9.163733333333333,LEVEL_UP,2677230,BLG Yagao
8,9.254833333333334,LEVEL_UP,2677230,JDG 369
7,9.41315,LEVEL_UP,2677230,JDG Ruler
6,9.56995,LEVEL_UP,2677230,BLG ON
7,9.6259,LEVEL_UP,2677230,JDG Kanavi
9,10.419266666666667,LEVEL_UP,2677230,JDG knight
7,10.463833333333334,LEVEL_UP,2677230,BLG Elk
9,10.633333333333333,LEVEL_UP,2677230,BLG Bin
9,10.639416666666667,LEVEL_UP,2677230,BLG Yagao
7,10.985166666666666,LEVEL_UP,2677230,BLG XUN
9,11.135033333333332,LEVEL_UP,2677230,JDG 369
8,11.279616666666668,LEVEL_UP,2677230,JDG Ruler
8,11.5731,LEVEL_UP,2677230,BLG Elk
10,12.066066666666666,LEVEL_UP,2677230,JDG knight
10,12.15385,LEVEL_UP,2677230,BLG Bin
8,12.1794,LEVEL_UP,2677230,JDG Kanavi
8,12.40565,LEVEL_UP,2677230,BLG XUN
10,12.614183333333333,LEVEL_UP,2677230,BLG Yagao
10,12.808383333333333,LEVEL_UP,2677230,JDG 369
9,13.089966666666667,LEVEL_UP,2677230,JDG Ruler
9,13.453683333333334,LEVEL_UP,2677230,JDG Kanavi
9,13.5293,LEVEL_UP,2677230,BLG Elk
11,13.550383333333333,LEVEL_UP,2677230,JDG knight
7,13.56755,LEVEL_UP,2677230,BLG ON
7,13.681866666666666,LEVEL_UP,2677230,JDG MISSING
11,14.1158,LEVEL_UP,2677230,BLG Bin
9,14.448133333333333,LEVEL_UP,2677230,BLG XUN
11,14.7321,LEVEL_UP,2677230,JDG 369
10,14.932916666666667,LEVEL_UP,2677230,JDG Kanavi
10,15.096566666666666,LEVEL_UP,2677230,JDG Ruler
11,15.332166666666666,LEVEL_UP,2677230,BLG Yagao
10,15.788266666666667,LEVEL_UP,2677230,BLG Elk
12,15.968966666666667,LEVEL_UP,2677230,JDG knight
12,16.26425,LEVEL_UP,2677230,BLG Bin
10,16.30425,LEVEL_UP,2677230,BLG XUN
12,16.684833333333334,LEVEL_UP,2677230,JDG 369
11,17.026316666666666,LEVEL_UP,2677230,JDG Ruler
12,17.329883333333335,LEVEL_UP,2677230,BLG Yagao
11,17.541866666666667,LEVEL_UP,2677230,JDG Kanavi
13,17.744,LEVEL_UP,2677230,JDG knight
11,17.80453333333333,LEVEL_UP,2677230,BLG Elk
11,18.381983333333334,LEVEL_UP,2677230,BLG XUN
8,18.420933333333334,LEVEL_UP,2677230,JDG MISSING
8,18.47885,LEVEL_UP,2677230,BLG ON
12,18.734216666666665,LEVEL_UP,2677230,JDG Ruler
13,18.778216666666665,LEVEL_UP,2677230,JDG 369
13,18.804916666666667,LEVEL_UP,2677230,BLG Bin
12,19.997716666666665,LEVEL_UP,2677230,JDG Kanavi
14,20.3647,LEVEL_UP,2677230,JDG knight
13,20.6802,LEVEL_UP,2677230,JDG Ruler
12,20.816883333333333,LEVEL_UP,2677230,BLG Elk
13,20.882633333333334,LEVEL_UP,2677230,BLG Yagao
9,20.9265,LEVEL_UP,2677230,JDG MISSING
14,21.327866666666665,LEVEL_UP,2677230,JDG 369
13,21.327866666666665,LEVEL_UP,2677230,JDG Kanavi
10,21.327866666666665,LEVEL_UP,2677230,JDG MISSING
15,21.497883333333334,LEVEL_UP,2677230,JDG knight
9,21.9034,LEVEL_UP,2677230,BLG ON
15,22.611916666666666,LEVEL_UP,2677230,JDG 369
14,23.210683333333332,LEVEL_UP,2677230,JDG Ruler
11,23.233983333333335,LEVEL_UP,2677230,JDG MISSING
2,1.7400333333333333,LEVEL_UP,2677232,BLG XUN
2,1.7411333333333334,LEVEL_UP,2677232,JDG Kanavi
2,2.18365,LEVEL_UP,2677232,JDG knight
2,2.18975,LEVEL_UP,2677232,BLG Yagao
2,2.2304333333333335,LEVEL_UP,2677232,BLG Bin
3,2.3579166666666667,LEVEL_UP,2677232,JDG Kanavi
2,2.5467,LEVEL_UP,2677232,JDG 369
2,2.5566666666666666,LEVEL_UP,2677232,JDG MISSING
2,2.5566666666666666,LEVEL_UP,2677232,JDG Ruler
3,2.5621833333333335,LEVEL_UP,2677232,BLG XUN
2,2.6050166666666668,LEVEL_UP,2677232,BLG Elk
2,2.6050166666666668,LEVEL_UP,2677232,BLG ON
3,2.6616666666666666,LEVEL_UP,2677232,JDG knight
3,2.7312166666666666,LEVEL_UP,2677232,BLG Bin
3,2.73455,LEVEL_UP,2677232,BLG Yagao
3,2.9452,LEVEL_UP,2677232,JDG 369
4,3.1374166666666667,LEVEL_UP,2677232,JDG knight
3,3.3114,LEVEL_UP,2677232,JDG Ruler
3,3.3114,LEVEL_UP,2677232,JDG MISSING
4,3.3196833333333333,LEVEL_UP,2677232,JDG Kanavi
4,3.3324333333333334,LEVEL_UP,2677232,BLG Yagao
4,3.4259,LEVEL_UP,2677232,BLG Bin
3,3.5263833333333334,LEVEL_UP,2677232,BLG Elk
3,3.5263833333333334,LEVEL_UP,2677232,BLG ON
4,3.72215,LEVEL_UP,2677232,JDG 369
4,4.17975,LEVEL_UP,2677232,BLG XUN
5,4.425283333333334,LEVEL_UP,2677232,BLG Bin
4,4.44485,LEVEL_UP,2677232,BLG Elk
5,4.7050833333333335,LEVEL_UP,2677232,JDG knight
5,4.7251,LEVEL_UP,2677232,JDG 369
4,4.7534833333333335,LEVEL_UP,2677232,JDG Ruler
4,4.7534833333333335,LEVEL_UP,2677232,JDG MISSING
5,5.248116666666666,LEVEL_UP,2677232,BLG Yagao
6,5.3242,LEVEL_UP,2677232,BLG Bin
4,5.564116666666667,LEVEL_UP,2677232,BLG ON
5,5.752933333333333,LEVEL_UP,2677232,JDG Kanavi
6,5.801383333333333,LEVEL_UP,2677232,JDG 369
5,6.256666666666667,LEVEL_UP,2677232,BLG Elk
6,6.51675,LEVEL_UP,2677232,JDG knight
5,6.518966666666667,LEVEL_UP,2677232,JDG Ruler
5,6.6537,LEVEL_UP,2677232,JDG MISSING
6,6.757666666666666,LEVEL_UP,2677232,BLG Yagao
7,6.808683333333334,LEVEL_UP,2677232,BLG Bin
5,7.0024,LEVEL_UP,2677232,BLG XUN
6,7.117533333333333,LEVEL_UP,2677232,JDG Kanavi
7,7.420083333333333,LEVEL_UP,2677232,JDG 369
5,7.4245,LEVEL_UP,2677232,BLG ON
7,7.51025,LEVEL_UP,2677232,JDG knight
6,7.6442,LEVEL_UP,2677232,JDG Ruler
7,8.03645,LEVEL_UP,2677232,BLG Yagao
6,8.0987,LEVEL_UP,2677232,BLG Elk
8,8.228133333333334,LEVEL_UP,2677232,BLG Bin
6,8.2716,LEVEL_UP,2677232,JDG MISSING
6,8.679983333333332,LEVEL_UP,2677232,BLG XUN
8,8.839933333333333,LEVEL_UP,2677232,JDG 369
6,9.106166666666667,LEVEL_UP,2677232,BLG ON
8,9.280533333333333,LEVEL_UP,2677232,JDG knight
7,9.423683333333333,LEVEL_UP,2677232,JDG Kanavi
7,9.817116666666667,LEVEL_UP,2677232,BLG Elk
7,9.918766666666667,LEVEL_UP,2677232,JDG Ruler
8,10.072883333333333,LEVEL_UP,2677232,BLG Yagao
9,10.31625,LEVEL_UP,2677232,BLG Bin
7,10.44365,LEVEL_UP,2677232,BLG XUN
9,10.588216666666666,LEVEL_UP,2677232,JDG 369
9,10.62935,LEVEL_UP,2677232,JDG knight
8,11.277533333333333,LEVEL_UP,2677232,BLG Elk
8,11.351466666666667,LEVEL_UP,2677232,JDG Ruler
8,11.3559,LEVEL_UP,2677232,JDG Kanavi
9,11.778716666666666,LEVEL_UP,2677232,BLG Yagao
10,11.935266666666667,LEVEL_UP,2677232,JDG 369
10,12.427116666666667,LEVEL_UP,2677232,JDG knight
7,12.56505,LEVEL_UP,2677232,JDG MISSING
9,12.602233333333333,LEVEL_UP,2677232,JDG Ruler
10,12.844183333333334,LEVEL_UP,2677232,BLG Bin
9,12.884783333333333,LEVEL_UP,2677232,JDG Kanavi
7,13.271166666666666,LEVEL_UP,2677232,BLG ON
8,13.605116666666667,LEVEL_UP,2677232,BLG XUN
11,13.73815,LEVEL_UP,2677232,JDG 369
11,14.100783333333334,LEVEL_UP,2677232,JDG knight
10,14.260783333333332,LEVEL_UP,2677232,BLG Yagao
10,14.522766666666667,LEVEL_UP,2677232,JDG Ruler
9,14.642233333333333,LEVEL_UP,2677232,BLG Elk
8,14.749133333333333,LEVEL_UP,2677232,BLG ON
11,14.805216666666666,LEVEL_UP,2677232,BLG Bin
10,14.948266666666667,LEVEL_UP,2677232,JDG Kanavi
8,15.529116666666667,LEVEL_UP,2677232,JDG MISSING
9,15.621433333333334,LEVEL_UP,2677232,BLG XUN
10,16.0353,LEVEL_UP,2677232,BLG Elk
12,16.051966666666665,LEVEL_UP,2677232,JDG knight
12,16.245583333333332,LEVEL_UP,2677232,JDG 369
11,16.287866666666666,LEVEL_UP,2677232,BLG Yagao
11,16.573366666666665,LEVEL_UP,2677232,JDG Ruler
12,16.993366666666667,LEVEL_UP,2677232,BLG Bin
11,17.377633333333332,LEVEL_UP,2677232,JDG Kanavi
9,17.934416666666667,LEVEL_UP,2677232,JDG MISSING
9,18.07835,LEVEL_UP,2677232,BLG ON
13,18.540733333333332,LEVEL_UP,2677232,JDG knight
11,18.836616666666668,LEVEL_UP,2677232,BLG Elk
10,18.899583333333332,LEVEL_UP,2677232,BLG XUN
13,19.16036666666667,LEVEL_UP,2677232,JDG 369
12,19.328683333333334,LEVEL_UP,2677232,BLG Yagao
12,19.342033333333333,LEVEL_UP,2677232,JDG Ruler
12,19.342583333333334,LEVEL_UP,2677232,JDG Kanavi
14,19.95231666666667,LEVEL_UP,2677232,JDG knight
14,20.397216666666665,LEVEL_UP,2677232,JDG 369
13,20.397216666666665,LEVEL_UP,2677232,JDG Kanavi
10,20.397216666666665,LEVEL_UP,2677232,JDG MISSING
13,20.405533333333334,LEVEL_UP,2677232,BLG Bin
13,20.54895,LEVEL_UP,2677232,JDG Ruler
11,20.864233333333335,LEVEL_UP,2677232,BLG XUN
12,21.028266666666667,LEVEL_UP,2677232,BLG Elk
15,21.124416666666665,LEVEL_UP,2677232,JDG knight
13,21.586216666666665,LEVEL_UP,2677232,BLG Yagao
10,21.700766666666667,LEVEL_UP,2677232,BLG ON
