gameTime,gameId,positionX,positionY,killType,killer,victim,assistant1,assistant2,assistant3,assistant4,assistant5
357440,2677225,14116,4495,firstBlood,JDG Kanavi,BLG Elk,JDG Ruler,JDG MISSING,-,-,-
359740,2677225,13008,3696,-,BLG ON,JDG MISSING,BLG Elk,-,-,-,-
534790,2677225,9101,8692,-,JDG knight,BLG Yagao,JDG Kanavi,-,-,-,-
582223,2677225,1704,10767,-,BLG Bin,JDG 369,BLG XUN,-,-,-,-
595568,2677225,2456,12303,-,JDG knight,BLG Bin,-,-,-,-,-
603549,2677225,3763,9976,-,BLG Elk,JDG MISSING,BLG Yagao,BLG XUN,BLG ON,-,-
662602,2677225,4865,9110,-,JDG knight,BLG Bin,JDG Ruler,JDG MISSING,JDG Kanavi,-,-
665872,2677225,3962,10270,-,JDG 369,BLG Elk,JDG knight,-,-,-,-
666304,2677225,5742,9306,-,JDG knight,BLG Yagao,JDG Ruler,JDG MISSING,JDG Kanavi,JDG 369,-
821557,2677225,13272,2848,-,BLG Elk,JDG Kanavi,BLG Yagao,BLG XUN,BLG ON,-,-
1332080,2677225,12691,2558,-,JDG 369,BLG Bin,JDG MISSING,JDG Kanavi,-,-,-
1451283,2677225,8980,9514,-,JDG Ruler,BLG ON,JDG Kanavi,-,-,-,-
1503198,2677225,4286,6216,-,JDG knight,BLG Bin,JDG 369,-,-,-,-
1511408,2677225,4659,8157,-,JDG Ruler,BLG Elk,JDG MISSING,JDG knight,JDG 369,-,-
1512112,2677225,4347,7274,-,JDG MISSING,BLG Yagao,JDG Ruler,JDG knight,JDG 369,-,-
1513611,2677225,3774,8706,-,JDG Ruler,BLG XUN,JDG MISSING,JDG knight,JDG 369,-,-
1537062,2677225,4195,12361,-,JDG Kanavi,BLG ON,JDG MISSING,-,-,-,-
124826,2677229,8226,3550,firstBlood,JDG Kanavi,BLG XUN,JDG MISSING,JDG 369,-,-,-
127131,2677229,7577,3186,-,BLG Elk,JDG 369,BLG XUN,BLG ON,-,-,-
189329,2677229,13768,1578,-,BLG Elk,JDG MISSING,BLG XUN,BLG ON,-,-,-
195821,2677229,13399,1173,-,JDG Ruler,BLG XUN,JDG MISSING,-,-,-,-
702113,2677229,5728,12971,-,JDG Kanavi,BLG Bin,JDG MISSING,JDG 369,-,-,-
859808,2677229,13988,3936,-,BLG Yagao,JDG knight,BLG XUN,BLG ON,-,-,-
929595,2677229,6014,8978,-,JDG Ruler,BLG XUN,JDG MISSING,JDG Kanavi,JDG 369,-,-
1026433,2677229,6442,13798,-,JDG 369,BLG Bin,JDG Ruler,-,-,-,-
1103753,2677229,12177,7474,-,BLG Elk,JDG knight,BLG Yagao,-,-,-,-
1518392,2677229,10290,8475,-,JDG Kanavi,BLG Bin,-,-,-,-,-
1545600,2677229,2057,7864,-,JDG Ruler,BLG XUN,JDG MISSING,-,-,-,-
1551053,2677229,949,10828,-,JDG Ruler,BLG Elk,JDG MISSING,JDG knight,JDG Kanavi,-,-
1552655,2677229,2104,9785,-,BLG Yagao,JDG Ruler,BLG Elk,BLG XUN,BLG ON,-,-
1553887,2677229,1410,11312,-,JDG knight,BLG Yagao,JDG Ruler,JDG MISSING,JDG Kanavi,JDG 369,-
1554956,2677229,1804,11136,-,BLG Yagao,JDG knight,BLG ON,-,-,-,-
1665980,2677229,11424,8842,-,BLG Yagao,JDG knight,BLG Elk,BLG XUN,BLG ON,-,-
1712801,2677229,7285,6404,-,BLG Bin,JDG Ruler,BLG XUN,BLG ON,-,-,-
1714063,2677229,7714,5934,-,BLG ON,JDG MISSING,BLG Bin,BLG XUN,-,-,-
1723867,2677229,8952,8912,-,JDG knight,BLG Elk,JDG MISSING,JDG 369,-,-,-
1727094,2677229,9924,9544,-,BLG Yagao,JDG 369,BLG Elk,BLG XUN,BLG ON,-,-
1730213,2677229,8744,10693,-,BLG XUN,JDG knight,BLG Yagao,BLG Bin,BLG ON,-,-
1836886,2677229,10261,14168,-,BLG XUN,JDG Ruler,BLG Yagao,BLG Elk,BLG ON,-,-
1840840,2677229,9138,14014,-,BLG XUN,JDG knight,BLG Yagao,BLG Elk,BLG ON,-,-
1842653,2677229,8262,14004,-,BLG Bin,JDG Kanavi,BLG Yagao,BLG Elk,BLG XUN,BLG ON,-
1847554,2677229,9391,13557,-,BLG Bin,JDG 369,BLG Yagao,BLG Elk,BLG XUN,BLG ON,-
1849420,2677229,10538,13506,-,BLG Elk,JDG MISSING,BLG Yagao,BLG XUN,BLG ON,-,-
1851971,2677229,10262,12714,-,JDG 369,BLG Yagao,JDG MISSING,JDG knight,JDG Kanavi,-,-
385906,2677230,13667,3183,firstBlood,JDG Ruler,BLG Elk,JDG MISSING,JDG Kanavi,-,-,-
531570,2677230,7141,7768,-,JDG Ruler,BLG ON,JDG MISSING,-,-,-,-
534615,2677230,7777,7987,-,BLG Yagao,JDG MISSING,BLG Elk,BLG ON,-,-,-
599797,2677230,4920,7604,-,BLG XUN,JDG MISSING,BLG Yagao,-,-,-,-
603396,2677230,4739,7129,-,JDG knight,BLG XUN,JDG MISSING,JDG Kanavi,-,-,-
786196,2677230,7467,7777,-,JDG knight,BLG Yagao,JDG Kanavi,-,-,-,-
1040626,2677230,5565,6388,-,BLG ON,JDG MISSING,BLG XUN,-,-,-,-
1104189,2677230,7874,14050,-,JDG knight,BLG Yagao,JDG Ruler,JDG Kanavi,-,-,-
1160793,2677230,11166,6044,-,JDG Kanavi,BLG XUN,JDG knight,JDG 369,-,-,-
1171675,2677230,11576,7972,-,JDG knight,BLG ON,JDG Ruler,JDG MISSING,JDG Kanavi,-,-
1175469,2677230,13682,7681,-,JDG knight,BLG Bin,-,-,-,-,-
1255590,2677230,5602,13936,-,JDG knight,BLG Bin,JDG MISSING,JDG Kanavi,-,-,-
1390957,2677230,14062,7338,-,JDG Ruler,BLG Bin,JDG MISSING,JDG knight,JDG 369,-,-
1392641,2677230,13404,6909,-,JDG knight,BLG XUN,JDG Ruler,JDG MISSING,JDG 369,-,-
1394039,2677230,13702,7356,-,JDG Ruler,BLG Yagao,JDG MISSING,JDG knight,-,-,-
627453,2677232,1945,11787,firstBlood,JDG 369,BLG Bin,JDG Kanavi,-,-,-,-
753903,2677232,10282,4663,-,JDG knight,BLG Yagao,JDG Ruler,JDG MISSING,JDG Kanavi,-,-
756134,2677232,11148,5748,-,JDG Ruler,BLG XUN,JDG MISSING,JDG knight,JDG Kanavi,-,-
760781,2677232,11330,5154,-,JDG Kanavi,BLG Elk,JDG Ruler,JDG MISSING,JDG knight,-,-
860793,2677232,10354,3053,-,JDG Kanavi,BLG XUN,JDG MISSING,JDG knight,-,-,-
1050827,2677232,9177,5853,-,JDG knight,BLG XUN,JDG MISSING,JDG 369,-,-,-
1055235,2677232,8716,5400,-,JDG knight,BLG Yagao,JDG MISSING,JDG Kanavi,JDG 369,-,-
1133975,2677232,2590,13593,-,BLG XUN,JDG knight,BLG Yagao,-,-,-,-
1160555,2677232,13809,3127,-,JDG Kanavi,BLG Bin,JDG 369,-,-,-,-
1190059,2677232,3756,12930,-,JDG knight,BLG XUN,-,-,-,-,-
1194472,2677232,4205,11885,-,JDG knight,BLG Yagao,-,-,-,-,-
1310815,2677232,4150,3047,-,JDG Ruler,BLG XUN,JDG MISSING,JDG knight,JDG Kanavi,-,-
