baronTakedowns,bountyGold,buffsStolen,completeSupportQuestInTime,controlWardTimeCoverageInRiverOrEnemyHalf,controlWardsPlaced,damagePerMinute,damageTakenOnTeamPercentage,deathsByEnemyChamps,dragonTakedowns,earlyLaningPhaseGoldExpAdvantage,effectiveHealAndShielding,enemyChampionImmobilizations,enemyJungleMonsterKills,epicMonsterKillsWithin30SecondsOfSpawn,firstTurretKilled,gameLength,goldPerMinute,highestCrowdControlScore,initialBuffCount,initialCrabCount,jungleCsBefore10Minutes,kTurretsDestroyedBeforePlatesFall,kda,killParticipation,killedChampTookFullTeamDamageSurvived,killingSprees,killsUnderOwnTurret,laneMinionsFirst10Minutes,laningPhaseGoldExpAdvantage,legendaryCount,maxCsAdvantageOnLaneOpponent,maxKillDeficit,maxLevelLeadLaneOpponent,mejaisFullStackInTime,multiKillOneSpell,multiTurretRiftHeraldCount,mythicItemUsed,outerTurretExecutesBefore10Minutes,riftHeraldTakedowns,scuttleCrabKills,soloKills,stealthWardsPlaced,takedownOnFirstTurret,takedowns,takedownsAfterGainingLevelAdvantage,takedownsBeforeJungleMinionSpawn,teamBaronKills,teamDamagePercentage,teamElderDragonKills,teamRiftHeraldKills,turretPlatesTaken,turretTakedowns,turretsTakenWithRiftHerald,unseenRecalls,visionScoreAdvantageLaneOpponent,visionScorePerMinute,wardTakedowns,wardTakedownsBefore20M,wardsGuarded,gameId,summonerName,earliestDragonTakedown,highestWardKills,junglerKillsEarlyJungle,killsOnLanersEarlyJungleAsJungler,mythicItemUsedImg,earliestBaron,teleportTakedowns,fasterSupportQuestCompletion,baronBuffGoldAdvantageOverThreshold
0.0,0.0,0.0,0.0,0.781648108155991,4.0,583.4656186305541,0.25255374847046297,1.0,0.0,0.0,0.0,53.0,0.0,0.0,909.0600009999999,1555.3700044999998,399.8148966850866,1.0,0.0,0.0,0.0,0.0,7.0,0.5384615384615384,0.0,0.0,0.0,78.0,0.0,0.0,56.0,0.0,2.0,0.0,0.0,0.0,Glacieterno,0.0,0.0,0.0,0.0,5.0,0.0,7.0,0.0,0.0,0.0,0.3155471502238887,0.0,1.0,3.0,4.0,0.0,0.0,0.06402075290679932,0.9684290692632239,3.0,0.0,1.0,2677225,JDG 369,-,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/6656_mage_t4_everfrost.png,,,,
0.0,0.0,2.0,0.0,0.8513838925585375,6.0,205.312556667284,0.23877906552259195,1.0,2.0,0.0,482.16876220703125,39.0,7.0,0.0,909.0600009999999,1555.3700044999998,340.68891819030193,-,2.0,1.0,51.600000113248825,0.0,7.0,0.5384615384615384,0.0,0.0,0.0,1.0,0.0,0.0,7.600000023841858,0.0,1.0,0.0,0.0,0.0,Proteção Imutável,0.0,1.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.11103617778473421,0.0,1.0,3.0,3.0,0.0,0.0,0.45511019229888916,1.2640779536745383,8.0,7.0,0.0,2677225,JDG Kanavi,1089.890036,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/3001_support_lunari.png,,,,
0.0,0.0,0.0,0.0,0.6109517286245184,4.0,526.6988431441428,0.1877252058973286,0.0,1.0,0.0,0.0,5.0,2.0,0.0,909.0600009999999,1555.3700044999998,469.5131560816339,-,0.0,0.0,0.0,0.0,9.0,0.6923076923076923,0.0,1.0,0.0,93.0,1.0,0.0,42.599999994039536,0.0,3.0,0.0,0.0,0.0,Eclipse,0.0,1.0,2.0,1.0,3.0,1.0,9.0,0.0,0.0,0.0,0.28484680788978706,0.0,1.0,2.0,6.0,0.0,0.0,0.5166977643966675,2.1795518771926465,19.0,10.0,0.0,2677225,JDG knight,1089.890036,1.0,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/6692_assassin_t4_eclipse.png,,,,
0.0,0.0,0.0,0.0,0.3536264683700218,3.0,437.42822119918293,0.13050761328049085,0.0,2.0,0.0,0.0,5.0,0.0,0.0,909.0600009999999,1555.3700044999998,464.25656923969575,-,0.0,0.0,0.0,0.0,7.0,0.5384615384615384,0.0,1.0,0.0,71.0,1.0,0.0,247.00000008940697,0.0,4.0,0.0,0.0,0.0,Força do Vendaval,0.0,0.0,0.0,0.0,5.0,0.0,7.0,0.0,0.0,0.0,0.23656788715481455,0.0,1.0,3.0,5.0,0.0,0.0,-0.2655455470085144,1.811920592234403,10.0,6.0,0.0,2677225,JDG Ruler,1089.890036,-,0.0,0.0,https://raw.communitydragon.org/latest/game/assets/items/icons2d/6671_marksman_t4_galeforce.png,,,,
0.0,0.0,0.0,1.0,0.7925888989329548,7.0,96.15477632339316,0.19043436682912562,2.0,1.0,0.0,2102.281494140625,8.0,0.0,0.0,909.0600009999999,1555.3700044999998,250.82577369816127,-,0.0,0.0,0.0,0.0,4.0,0.6153846153846154,0.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Hino Bélico de Shurelya,0.0,0.0,0.0,0.0,33.0,0.0,8.0,0.0,0.0,0.0,0.05200197694677547,0.0,1.0,2.0,2.0,0.0,0.0,2.189159631729126,3.0114590688499745,11.0,10.0,0.0,2677225,JDG MISSING,1089.890036,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/2065_tank_t4_shurelyasbattlesong.png,,,,
0.0,0.0,0.0,0.0,0.21758939932032095,3.0,310.37580598398387,0.3146284727824885,4.0,0.0,0.0,0.0,10.0,0.0,0.0,-,1555.3700044999998,329.470112066508,-,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,71.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,Ruptor Divino,0.0,1.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.2298652421114255,0.0,1.0,0.0,0.0,5.0,0.0,-0.06016874313354492,0.9101599040921554,5.0,4.0,0.0,2677225,BLG Bin,-,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/6632_fighter_t4_divinedevourer.png,,,,
0.0,0.0,0.0,0.0,0.7526389155719378,5.0,227.96177200146724,0.3095150525068577,1.0,2.0,0.0,0.0,30.0,0.0,0.0,-,1555.3700044999998,304.4241536712913,-,2.0,1.0,47.500000059604645,0.0,3.0,0.75,0.0,0.0,0.0,8.0,0.0,0.0,16.500000029802322,0.0,1.0,0.0,0.0,0.0,-,0.0,1.0,3.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.16882916420351024,0.0,1.0,0.0,1.0,5.0,0.0,-0.31276679039001465,0.8687163210800748,4.0,2.0,1.0,2677225,BLG XUN,426.2280106,-,-,-,-,,,,
0.0,0.0,0.0,0.0,0.7906125354367408,3.0,245.94905150348748,0.1296965646530603,3.0,2.0,1.0,0.0,42.0,0.0,0.0,-,1555.3700044999998,337.5916095604826,-,0.0,0.0,0.0,0.0,0.6666666666666666,0.5,0.0,0.0,0.0,88.0,1.0,0.0,203.0,0.0,5.0,0.0,0.0,0.0,Angústia de Liandry,0.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.1821505967312477,0.0,1.0,0.0,0.0,5.0,0.0,-0.686437726020813,0.9442798334539915,2.0,1.0,0.0,2677225,BLG Yagao,426.2280106,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/6653_mage_t4_liandrysanguish.png,,,,
0.0,0.0,0.0,0.0,0.6045836856692449,6.0,367.33037591345686,0.11376430519063528,3.0,2.0,0.0,0.0,5.0,0.0,0.0,-,1555.3700044999998,378.93264435137826,-,0.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0,1.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Força do Vendaval,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.27204596545964294,0.0,1.0,0.0,0.0,5.0,0.0,-0.3406728506088257,1.4370377600052877,12.0,7.0,0.0,2677225,BLG Elk,426.2280106,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/6671_marksman_t4_galeforce.png,,,,
0.0,0.0,0.0,1.0,0.5085915315399796,9.0,198.63413797634738,0.13239560486695826,2.0,2.0,0.0,2303.3076171875,4.0,0.0,0.0,-,1555.3700044999998,218.21269755302143,-,0.0,0.0,0.0,0.0,1.5,0.75,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Hino Bélico de Shurelya,0.0,0.0,0.0,0.0,30.0,0.0,3.0,0.0,0.0,0.0,0.1471090314941736,0.0,1.0,0.0,0.0,5.0,0.0,0.36155474185943604,2.467029122216706,10.0,5.0,1.0,2677225,BLG ON,426.2280106,-,0.0,1.0,https://raw.communitydragon.org/latest/game/assets/items/icons2d/2065_tank_t4_shurelyasbattlesong.png,,,,
0.0,0.0,0.0,0.0,0.6272152065620233,6.0,833.1315987555769,0.2443994668486673,3.0,1.0,0.0,0.0,0.0,1.0,0.0,898.8779562,1872.4099632999998,496.6737066683713,-,0.0,0.0,0.0,0.0,1.6666666666666667,0.3125,0.0,1.0,0.0,100.0,0.0,0.0,116.00000002980232,4.0,2.0,0.0,0.0,0.0,Criafendas,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,1.0,0.30271012558553945,0.0,1.0,3.0,7.0,0.0,0.0,0.39948105812072754,1.3368368778820017,8.0,3.0,0.0,2677229,BLG Bin,1396.9739872,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/4633_mage_t4_riftmaker.png,1529.0359704,1.0,-,
1.0,0.0,1.0,0.0,0.8039040531738662,8.0,429.01311851826335,0.29877961500528283,4.0,4.0,0.0,224.739990234375,51.0,13.0,2.0,898.8779562,1872.4099632999998,365.13610056384283,1.0,1.0,1.0,56.80000004172325,0.0,3.5,0.875,0.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,0.0,Virtude Radiante,0.0,1.0,5.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,0.15587767308128175,0.0,1.0,2.0,5.0,0.0,0.0,-0.3445886969566345,1.1754460935733,4.0,2.0,1.0,2677229,BLG XUN,732.1129543999999,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/6667_tank_t4_radiantvirtue.png,1529.0359704,-,-,
1.0,375.0,1.0,0.0,0.750201612751694,6.0,704.8345627720042,0.15862843444101132,2.0,2.0,0.0,0.0,6.0,1.0,0.0,898.8779562,1872.4099632999998,437.1900387307665,-,0.0,0.0,0.0,0.0,6.0,0.75,2.0,1.0,2.0,84.0,0.0,0.0,43.79999986290932,4.0,3.0,0.0,0.0,0.0,Eclipse,0.0,0.0,0.0,0.0,5.0,1.0,12.0,0.0,0.0,1.0,0.2560946665958083,0.0,1.0,0.0,8.0,0.0,0.0,-0.5157878398895264,1.1656406787178009,5.0,3.0,0.0,2677229,BLG Yagao,1051.3539529,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/6692_assassin_t4_eclipse.png,1529.0359704,-,-,
1.0,0.0,0.0,0.0,0.123265182531514,2.0,612.2659428397948,0.14798507353919657,2.0,2.0,0.0,0.0,2.0,0.0,0.0,898.8779562,1872.4099632999998,453.1815661736818,-,0.0,0.0,0.0,0.0,5.5,0.6875,0.0,1.0,0.0,69.0,0.0,0.0,71.00000005960464,4.0,1.0,0.0,0.0,0.0,Força do Vendaval,0.0,0.0,0.0,0.0,5.0,0.0,11.0,0.0,0.0,1.0,0.22246077417495427,0.0,1.0,2.0,6.0,0.0,0.0,0.31419551372528076,1.1505227496240669,12.0,3.0,0.0,2677229,BLG Elk,1051.3539529,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/6671_marksman_t4_galeforce.png,1529.0359704,-,-,
0.0,0.0,0.0,1.0,0.7013191734921377,14.0,172.99703245362454,0.15020741016584194,0.0,1.0,0.0,4834.3359375,16.0,0.0,0.0,898.8779562,1872.4099632999998,287.27567283568624,-,0.0,0.0,0.0,0.0,15.0,0.9375,0.0,0.0,0.0,19.0,0.0,0.0,39.0,4.0,2.0,0.0,0.0,0.0,Hino Bélico de Shurelya,0.0,0.0,0.0,0.0,36.0,0.0,15.0,0.0,0.0,1.0,0.06285676056241622,0.0,1.0,0.0,4.0,0.0,0.0,0.6001888513565063,4.4365204903185385,24.0,12.0,3.0,2677229,BLG ON,1712.1849902,-,0.0,0.0,https://raw.communitydragon.org/latest/game/assets/items/icons2d/2065_tank_t4_shurelyasbattlesong.png,1529.0359704,-,1.0,
0.0,300.0,1.0,0.0,0.21496360913964585,6.0,358.2876091302948,0.31933185891932214,3.0,0.0,0.0,1638.016357421875,20.0,1.0,0.0,-,1872.4099632999998,331.3105630592913,-,1.0,0.0,4.0,0.0,2.3333333333333335,0.6363636363636364,0.0,0.0,1.0,66.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Virtude Radiante,0.0,1.0,0.0,0.0,9.0,0.0,7.0,0.0,0.0,0.0,0.1861435172991327,0.0,1.0,1.0,0.0,0.0,1.0,-0.28544944524765015,0.9552375499513387,4.0,0.0,4.0,2677229,JDG 369,-,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/6667_tank_t4_radiantvirtue.png,-,-,-,
0.0,0.0,2.0,0.0,0.8099273161990871,7.0,334.7599528839519,0.2672452135954328,1.0,1.0,0.0,0.0,14.0,13.0,1.0,-,1872.4099632999998,377.0686774135582,-,2.0,1.0,59.20000010728836,0.0,7.0,0.6363636363636364,0.0,1.0,0.0,3.0,0.0,0.0,17.40000021457672,0.0,1.0,0.0,0.0,0.0,Ruptor Divino,0.0,1.0,6.0,1.0,2.0,0.0,7.0,0.0,0.0,0.0,0.17392003935600758,0.0,1.0,0.0,0.0,0.0,0.0,1.0652105808258057,2.407293339229469,29.0,14.0,2.0,2677229,JDG Kanavi,373.30699369999996,1.0,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/6632_fighter_t4_divinedevourer.png,-,-,-,
