baronTakedowns,bountyGold,buffsStolen,completeSupportQuestInTime,controlWardTimeCoverageInRiverOrEnemyHalf,controlWardsPlaced,damagePerMinute,damageTakenOnTeamPercentage,deathsByEnemyChamps,dragonTakedowns,earlyLaningPhaseGoldExpAdvantage,effectiveHealAndShielding,enemyChampionImmobilizations,enemyJungleMonsterKills,epicMonsterKillsWithin30SecondsOfSpawn,firstTurretKilled,gameLength,goldPerMinute,highestCrowdControlScore,initialBuffCount,initialCrabCount,jungleCsBefore10Minutes,kTurretsDestroyedBeforePlatesFall,kda,killParticipation,killedChampTookFullTeamDamageSurvived,killingSprees,killsUnderOwnTurret,laneMinionsFirst10Minutes,laningPhaseGoldExpAdvantage,legendaryCount,maxCsAdvantageOnLaneOpponent,maxKillDeficit,maxLevelLeadLaneOpponent,mejaisFullStackInTime,multiKillOneSpell,multiTurretRiftHeraldCount,mythicItemUsed,outerTurretExecutesBefore10Minutes,riftHeraldTakedowns,scuttleCrabKills,soloKills,stealthWardsPlaced,takedownOnFirstTurret,takedowns,takedownsAfterGainingLevelAdvantage,takedownsBeforeJungleMinionSpawn,teamBaronKills,teamDamagePercentage,teamElderDragonKills,teamRiftHeraldKills,turretPlatesTaken,turretTakedowns,turretsTakenWithRiftHerald,unseenRecalls,visionScoreAdvantageLaneOpponent,visionScorePerMinute,wardTakedowns,wardTakedownsBefore20M,wardsGuarded,gameId,summonerName,earliestDragonTakedown,highestWardKills,junglerKillsEarlyJungle,killsOnLanersEarlyJungleAsJungler,mythicItemUsedImg,earliestBaron,teleportTakedowns,fasterSupportQuestCompletion,baronBuffGoldAdvantageOverThreshold
0.0,0.0,0.0,0.0,0.8424533290882003,4.0,453.5952313412634,0.14013557973401708,6.0,0.0,0.0,1309.5714111328125,26.0,0.0,0.0,-,1872.4099632999998,344.5033494531235,-,0.0,0.0,0.0,0.0,0.6666666666666666,0.36363636363636365,0.0,0.0,0.0,89.0,0.0,0.0,34.0,0.0,2.0,0.0,0.0,0.0,Tormenta de Luden,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.23565931291045952,0.0,1.0,2.0,0.0,0.0,0.0,-0.23907822370529175,0.8754577902843671,11.0,6.0,0.0,2677229,JDG knight,-,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/6655_mage_t4_ludenstempest.png,-,1.0,-,
0.0,300.0,0.0,0.0,0.4334125670693071,6.0,575.9268081704936,0.1652438975543854,3.0,1.0,0.0,0.0,8.0,0.0,0.0,-,1872.4099632999998,450.7915146690888,-,0.0,0.0,0.0,0.0,2.0,0.5454545454545454,0.0,1.0,0.0,89.0,0.0,0.0,180.9999998509884,0.0,2.0,0.0,0.0,0.0,Força do Vendaval,0.0,0.0,0.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,0.29921504134610577,0.0,1.0,0.0,1.0,0.0,0.0,0.5257594585418701,1.7934479656149453,18.0,4.0,0.0,2677229,JDG Ruler,373.30699369999996,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/6671_marksman_t4_galeforce.png,-,-,-,
0.0,0.0,0.0,1.0,0.8764106167261816,15.0,202.22270028983937,0.10804345019684257,3.0,1.0,0.0,5620.4736328125,4.0,0.0,0.0,-,1872.4099632999998,225.43380989856433,-,0.0,0.0,0.0,0.0,3.0,0.8181818181818182,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Hino Bélico de Shurelya,0.0,1.0,0.0,0.0,36.0,0.0,9.0,0.0,0.0,0.0,0.10506208908829441,0.0,1.0,1.0,1.0,0.0,0.0,-0.37507379055023193,2.7724980110769537,15.0,9.0,0.0,2677229,JDG MISSING,373.30699369999996,-,0.0,0.0,https://raw.communitydragon.org/latest/game/assets/items/icons2d/2065_tank_t4_shurelyasbattlesong.png,-,-,-,
0.0,0.0,0.0,0.0,0.6614851741634572,3.0,140.8394467989459,0.2527269145930727,0.0,0.0,0.0,1322.09375,8.0,0.0,0.0,858.9213338,1433.0479996,367.10052693844887,-,0.0,0.0,0.0,0.0,3.0,0.25,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Virtude Radiante,0.0,1.0,0.0,0.0,9.0,0.0,3.0,0.0,0.0,1.0,0.08728805295361855,0.0,2.0,2.0,4.0,0.0,0.0,0.020155906677246094,0.9579858982173965,1.0,1.0,0.0,2677230,JDG 369,-,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/6667_tank_t4_radiantvirtue.png,1279.6719897,,-,1.0
1.0,0.0,2.0,0.0,0.6499321634446109,6.0,272.401949179885,0.34077001178329486,0.0,3.0,0.0,205.6737060546875,11.0,5.0,0.0,858.9213338,1433.0479996,395.6216434102338,-,2.0,1.0,68.00000008940697,0.0,7.0,0.5833333333333334,0.0,0.0,0.0,2.0,0.0,0.0,8.000000059604645,0.0,2.0,0.0,0.0,0.0,Proteção Imutável,0.0,2.0,3.0,0.0,2.0,0.0,7.0,0.0,0.0,1.0,0.1688265347891204,0.0,2.0,2.0,3.0,0.0,0.0,1.1401805877685547,1.5548171412374656,10.0,9.0,1.0,2677230,JDG Kanavi,716.2229952,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/3001_support_lunari.png,1279.6719897,,-,1.0
1.0,0.0,0.0,0.0,0.7896420581975321,6.0,661.6414831679795,0.14069391662089392,0.0,1.0,0.0,0.0,6.0,0.0,0.0,858.9213338,1433.0479996,547.8145267554722,-,0.0,0.0,0.0,0.0,10.0,0.8333333333333334,0.0,1.0,0.0,91.0,1.0,0.0,102.74999979138374,0.0,4.0,0.0,0.0,0.0,Eclipse,0.0,1.0,1.0,1.0,2.0,0.0,10.0,0.0,0.0,1.0,0.4100654903986002,0.0,2.0,4.0,6.0,0.0,0.0,-0.40792351961135864,1.0867622771595395,5.0,5.0,1.0,2677230,JDG knight,716.2229952,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/6692_assassin_t4_eclipse.png,1279.6719897,,-,1.0
1.0,0.0,0.0,0.0,0.6113026217855376,6.0,455.01842392544245,0.1119912640637784,0.0,1.0,1.0,0.0,0.0,0.0,0.0,858.9213338,1433.0479996,545.3129886215432,-,0.0,0.0,0.0,0.0,7.0,0.5833333333333334,0.0,1.0,0.0,72.0,1.0,0.0,213.00000002980232,0.0,5.0,0.0,0.0,0.0,Arco-escudo Imortal,0.0,0.0,0.0,0.0,5.0,1.0,7.0,0.0,0.0,1.0,0.2820067330935678,0.0,2.0,5.0,7.0,0.0,0.0,-0.22476202249526978,2.1370295857188335,16.0,11.0,1.0,2677230,JDG Ruler,1044.1560047,1.0,0.0,1.0,https://raw.communitydragon.org/latest/game/assets/items/icons2d/6673_marksman_t4_crimsonshieldbow.png,1279.6719897,,-,1.0
1.0,0.0,0.0,0.0,0.6842939067454248,10.0,83.60068297596908,0.1538178929389601,3.0,1.0,0.0,2849.4599609375,10.0,0.0,0.0,858.9213338,1433.0479996,270.2548852267,-,0.0,0.0,0.0,0.0,2.6666666666666665,0.6666666666666666,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0,21.0,1.0,8.0,0.0,0.0,1.0,0.05181318876509307,0.0,2.0,0.0,4.0,0.0,0.0,1.366922378540039,2.366829473867347,4.0,2.0,1.0,2677230,JDG MISSING,716.2229952,-,-,-,-,1279.6719897,,-,1.0
0.0,0.0,0.0,0.0,0.7105058523400489,2.0,444.808160990018,0.20425255244211518,3.0,0.0,0.0,0.0,14.0,0.0,0.0,-,1433.0479996,346.2103672432704,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,39.0,0.0,1.0,0.0,0.0,0.0,Explocinturão Hextec,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.2617974641659272,0.0,0.0,1.0,0.0,0.0,0.0,-0.01975768804550171,0.9390583397971508,4.0,2.0,0.0,2677230,BLG Bin,-,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/3152_mage_t4_hextechrocketbelt.png,-,,-,-
0.0,0.0,0.0,0.0,0.1654013055153494,5.0,277.42381325396605,0.34513511215380727,3.0,0.0,0.0,0.0,0.0,2.0,0.0,-,1433.0479996,310.111529519803,-,2.0,1.0,52.00000008940697,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,5.0,0.0,0.0,4.000000029802322,0.0,1.0,0.0,0.0,0.0,-,0.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.16328129107945913,0.0,0.0,0.0,0.0,0.0,0.0,0.6889710426330566,1.835509988053562,7.0,6.0,0.0,2677230,BLG XUN,-,-,-,-,-,-,,-,-
0.0,0.0,0.0,0.0,0.7906727274426739,4.0,376.26885371286073,0.1605889512003481,3.0,0.0,1.0,1091.9169921875,28.0,0.0,0.0,-,1433.0479996,339.88284263355325,-,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,80.0,1.0,0.0,168.0,0.0,5.0,0.0,0.0,0.0,Coroa da Rainha Despedaçada,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.22145778874065608,0.0,0.0,0.0,0.0,0.0,0.0,-0.5775104761123657,0.9999607501106007,3.0,2.0,1.0,2677230,BLG Yagao,-,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/4644_crown.png,-,,-,-
0.0,0.0,0.0,0.0,-,2.0,418.3751282527523,0.16937774374410494,1.0,0.0,0.0,0.0,9.0,0.0,0.0,-,1433.0479996,341.39698853139174,-,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,74.0,0.0,0.0,51.749999821186066,0.0,1.0,0.0,0.0,0.0,Arco-escudo Imortal,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.2462399687156888,0.0,0.0,0.0,0.0,0.0,0.0,-0.5327496528625488,0.7264887795293136,3.0,3.0,1.0,2677230,BLG Elk,-,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/6673_marksman_t4_crimsonshieldbow.png,-,,-,-
0.0,0.0,0.0,1.0,0.7952636526606962,8.0,182.17854917743261,0.12064564045962453,2.0,0.0,0.0,2348.53515625,2.0,0.0,0.0,-,1433.0479996,213.13390295824257,1.0,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Hino Bélico de Shurelya,0.0,0.0,0.0,0.0,27.0,0.0,2.0,0.0,0.0,0.0,0.10722348729826883,0.0,0.0,0.0,0.0,0.0,0.0,0.2899264097213745,2.756610969111699,6.0,5.0,0.0,2677230,BLG ON,-,-,0.0,0.0,https://raw.communitydragon.org/latest/game/assets/items/icons2d/2065_tank_t4_shurelyasbattlesong.png,-,,1.0,-
0.0,0.0,0.0,0.0,0.3621906786844982,1.0,520.0107009265686,0.22484235576592207,2.0,1.0,0.0,0.0,32.0,0.0,0.0,-,1352.7460128999999,379.8799400022612,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,35.25,0.0,1.0,0.0,0.0,0.0,Força da Trindade,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.4107526308360997,0.0,1.0,2.0,1.0,0.0,0.0,-0.48324042558670044,0.6256635188685437,1.0,1.0,0.0,2677232,BLG Bin,1088.6800407,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/3078_fighter_t4_trinityforce.png,-,-,-,-
0.0,300.0,0.0,0.0,0.21670510406573298,3.0,143.978381590708,0.26759486620932943,5.0,0.0,0.0,0.0,33.0,2.0,0.0,-,1352.7460128999999,325.1940186216571,-,2.0,1.0,54.00000002980232,0.0,0.2,1.0,0.0,0.0,0.0,2.0,0.0,0.0,5.000000029802322,0.0,1.0,0.0,0.0,0.0,-,0.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.11372746544740497,0.0,1.0,2.0,0.0,0.0,0.0,-0.2269107699394226,1.1148094277143272,6.0,5.0,0.0,2677232,BLG XUN,-,-,-,-,-,-,-,-,-
0.0,0.0,0.0,0.0,0.7643167557991773,2.0,283.86045132508264,0.24793971056329964,3.0,0.0,0.0,0.0,12.0,0.0,0.0,-,1352.7460128999999,329.50553942638055,-,0.0,0.0,0.4000000059604645,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,64.0,0.0,0.0,1.7999999225139618,0.0,1.0,0.0,0.0,0.0,Bastão das Eras,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.2242192842653925,0.0,1.0,0.0,1.0,0.0,0.0,-0.5498303771018982,0.6369670832089309,3.0,3.0,0.0,2677232,BLG Yagao,-,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/6657_mage_t4_rodofages.png,-,-,-,-
0.0,0.0,0.0,0.0,-,2.0,206.3268417266684,0.11567859628275547,1.0,0.0,0.0,0.0,2.0,0.0,0.0,-,1352.7460128999999,379.85776289013967,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Força do Vendaval,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.16297605587793498,0.0,1.0,1.0,0.0,0.0,0.0,-0.01033163070678711,1.4379946627679758,10.0,9.0,0.0,2677232,BLG Elk,-,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/6671_marksman_t4_galeforce.png,-,-,-,-
0.0,0.0,0.0,1.0,0.7272762220092587,13.0,111.81843952946794,0.1439444711786934,0.0,0.0,0.0,3097.404052734375,9.0,0.0,0.0,-,1352.7460128999999,232.11325718861042,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.08832456357316784,0.0,1.0,0.0,0.0,0.0,0.0,0.2029860019683838,3.3104818470574298,13.0,12.0,1.0,2677232,BLG ON,-,1.0,0.0,0.0,-,-,-,-,-
1.0,0.0,0.0,0.0,0.7303802713725226,3.0,378.1554096467816,0.25080356925131175,0.0,0.0,0.0,0.0,24.0,2.0,0.0,883.2770419999999,1352.7460128999999,357.2446669364898,-,0.0,0.0,0.0,0.0,4.0,0.36363636363636365,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-,0.0,0.0,1.0,0.0,5.0,0.0,4.0,0.0,0.0,1.0,0.1445710955228261,0.0,1.0,1.0,1.0,5.0,0.0,0.9351358413696289,1.2107438971348585,1.0,1.0,0.0,2677232,JDG 369,-,-,-,-,-,1223.8330375,-,-,1.0
1.0,0.0,0.0,0.0,0.685987590538623,5.0,578.6476784105774,0.40841226960107113,0.0,2.0,0.0,339.9525146484375,41.0,14.0,0.0,883.2770419999999,1352.7460128999999,448.45633529588207,1.0,2.0,1.0,73.60000011324883,0.0,8.0,0.7272727272727273,0.0,1.0,0.0,4.0,0.0,0.0,15.800000250339508,0.0,1.0,0.0,0.0,0.0,-,0.0,1.0,4.0,0.0,2.0,0.0,8.0,0.0,0.0,1.0,0.22122049997300394,0.0,1.0,0.0,3.0,5.0,0.0,1.2213850021362305,1.414949057631033,7.0,6.0,1.0,2677232,JDG Kanavi,416.5470231,-,-,-,-,1223.8330375,-,-,1.0
1.0,0.0,0.0,0.0,0.8125427610343688,5.0,1063.1603595835666,0.17600940181546307,1.0,2.0,0.0,0.0,11.0,0.0,0.0,883.2770419999999,1352.7460128999999,491.8216422598927,-,0.0,0.0,0.0,0.0,9.0,0.8181818181818182,0.0,1.0,1.0,83.0,0.0,0.0,41.0,0.0,3.0,0.0,0.0,0.0,Eclipse,0.0,0.0,0.0,2.0,6.0,1.0,9.0,0.0,0.0,1.0,0.40645262233589224,0.0,1.0,2.0,6.0,5.0,0.0,0.010439515113830566,1.4530065806136505,6.0,5.0,2.0,2677232,JDG knight,416.5470231,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/6692_assassin_t4_eclipse.png,1223.8330375,1.0,-,1.0
1.0,0.0,0.0,0.0,0.4588947166580113,5.0,461.0665791026114,0.08622435512231214,0.0,1.0,0.0,0.0,5.0,0.0,0.0,883.2770419999999,1352.7460128999999,481.4217894857268,-,0.0,0.0,0.0,0.0,4.0,0.36363636363636365,0.0,0.0,0.0,78.0,1.0,0.0,107.74999988079071,0.0,3.0,0.0,0.0,0.0,Força do Vendaval,0.0,0.0,0.0,0.0,5.0,1.0,4.0,0.0,0.0,1.0,0.1762685360288448,0.0,1.0,2.0,5.0,5.0,0.0,0.2935117483139038,1.4420190357218483,7.0,7.0,0.0,2677232,JDG Ruler,745.6270631,-,-,-,https://raw.communitydragon.org/latest/game/assets/items/icons2d/6671_marksman_t4_galeforce.png,1223.8330375,-,-,1.0
1.0,0.0,0.0,1.0,0.6965527834600649,11.0,134.67547288778633,0.07855040420984193,0.0,1.0,0.0,995.6549682617188,30.0,1.0,0.0,883.2770419999999,1352.7460128999999,267.99127656063115,-,0.0,0.0,0.0,0.0,7.0,0.6363636363636364,0.0,0.0,0.0,13.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0,26.0,0.0,7.0,0.0,0.0,1.0,0.051487246139432924,0.0,1.0,2.0,3.0,5.0,0.0,-0.1687350869178772,2.7518873756001656,8.0,7.0,1.0,2677232,JDG MISSING,745.6270631,-,0.0,0.0,-,1223.8330375,-,1.0,1.0
